/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'forward', 'right', 'left')
('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.13
 -- None : -2.18
 -- right : 0.51
 -- left : -7.82

('green', None, None, 'left', 'left')
 -- forward : 0.73
 -- None : -4.97
 -- right : 0.77
 -- left : 1.76

('red', 'left', None, 'right', 'forward')
 -- forward : -6.99
 -- None : 1.75
 -- right : 0.59
 -- left : -6.59

('green', None, 'left', 'left', 'right')
 -- forward : 0.59
 -- None : -4.08
 -- right : 1.53
 -- left : 0.48

('red', 'right', None, 'left', 'right')
 -- forward : -3.12
 -- None : 0.62
 -- right : 0.52
 -- left : -18.62

('red', 'right', 'right', 'forward', 'forward')
 -- forward : -2.39
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- forward : -3.49
 -- None : 0.91
 -- right : 0.25
 -- left : -3.17

('green', None, None, None, 'left')
 -- forward : 0.88
 -- None : -4.94
 -- right : 0.90
 -- left : 1.73

('red', 'forward', 'right', None, 'left')
 -- forward : -5.84
 -- None : 1.37
 -- right : 0.28
 -- left : -5.54

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.67
 -- None : -2.91
 -- right : 0.32
 -- left : -11.56

('red', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.00
 -- left : -2.44

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.15
 -- None : -0.31
 -- right : 0.05
 -- left : -1.14

('green', None, None, 'right', 'forward')
 -- forward : 1.80
 -- None : -4.32
 -- right : 0.79
 -- left : 0.77

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.01
 -- left : -2.38

('green', 'forward', 'left', None, 'forward')
 -- forward : 0.60
 -- None : -3.26
 -- right : 0.66
 -- left : -12.64

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : -1.15

('green', 'forward', 'left', None, 'right')
 -- forward : 0.35
 -- None : -2.01
 -- right : 1.60
 -- left : -11.17

('red', 'left', 'left', 'left', 'left')
 -- forward : -0.57
 -- None : 0.96
 -- right : 0.17
 -- left : -3.91

('red', 'forward', 'right', None, 'right')
 -- forward : -5.90
 -- None : 1.17
 -- right : 0.81
 -- left : -5.20

('red', None, 'right', 'left', 'forward')
 -- forward : -5.11
 -- None : 1.02
 -- right : 0.30
 -- left : -4.64

('red', 'left', 'left', 'left', 'forward')
 -- forward : -3.11
 -- None : 1.32
 -- right : 0.15
 -- left : -3.23

('red', 'left', 'right', None, 'left')
 -- forward : -6.84
 -- None : 1.68
 -- right : 0.53
 -- left : -6.56

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -8.71
 -- None : 0.59
 -- right : 0.05
 -- left : -4.57

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.07
 -- None : 0.10
 -- right : 0.15
 -- left : 0.52

('red', 'right', None, 'right', 'right')
 -- forward : -1.72
 -- None : 0.88
 -- right : 0.66
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : -10.73
 -- None : 0.68
 -- right : 0.16
 -- left : -15.56

('green', 'left', 'forward', None, 'left')
 -- forward : 0.70
 -- None : 0.42
 -- right : 0.49
 -- left : 1.65

('green', 'forward', None, 'left', 'left')
 -- forward : 0.54
 -- None : -3.39
 -- right : 0.34
 -- left : -10.32

('red', 'right', None, 'right', 'left')
 -- forward : -1.69
 -- None : 0.08
 -- right : 0.53
 -- left : -12.42

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.05
 -- None : 0.07
 -- right : 0.20
 -- left : 0.07

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.62
 -- None : -0.58
 -- right : 0.23
 -- left : -3.34

('red', 'forward', 'left', 'left', 'left')
 -- forward : -0.57
 -- None : 0.81
 -- right : 0.15
 -- left : -1.67

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.01
 -- left : 0.08

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.92
 -- None : -4.41
 -- right : 0.60
 -- left : 0.78

('red', 'right', 'right', 'left', 'left')
 -- forward : -2.16
 -- None : 0.36
 -- right : 0.10
 -- left : -2.41

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.55
 -- None : 0.32
 -- right : 0.16
 -- left : 0.41

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -6.77
 -- None : 0.57
 -- right : -3.37
 -- left : -12.45

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.38
 -- None : -2.23
 -- right : 0.27
 -- left : -12.35

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -6.80
 -- None : 1.14
 -- right : -6.25
 -- left : -4.69

('red', None, 'right', 'forward', 'left')
 -- forward : -14.04
 -- None : 0.78
 -- right : -7.23
 -- left : -15.87

('red', None, None, 'right', 'forward')
 -- forward : -9.00
 -- None : 1.91
 -- right : 0.42
 -- left : -8.55

('red', None, 'forward', 'forward', 'forward')
 -- forward : -26.71
 -- None : 1.73
 -- right : -11.50
 -- left : -26.20

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.16
 -- left : -6.20

('red', None, 'forward', 'forward', 'left')
 -- forward : -32.08
 -- None : 1.53
 -- right : -14.53
 -- left : -20.94

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.43
 -- None : -3.21
 -- right : 0.57
 -- left : -11.57

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.62
 -- None : -4.19
 -- right : 0.46
 -- left : 0.78

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.10
 -- None : 0.14
 -- right : 0.00
 -- left : 0.49

('green', 'right', None, 'left', 'right')
 -- forward : 0.28
 -- None : -2.41
 -- right : 0.94
 -- left : -4.46

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.62
 -- None : -0.64
 -- right : 0.02
 -- left : -5.36

('green', None, None, 'left', 'right')
 -- forward : 0.89
 -- None : -5.01
 -- right : 1.90
 -- left : 0.39

('red', 'left', 'forward', 'left', 'right')
 -- forward : -8.84
 -- None : 1.17
 -- right : 0.50
 -- left : -10.53

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.74
 -- None : -3.96
 -- right : 1.70
 -- left : 0.50

('red', 'left', 'forward', None, 'right')
 -- forward : -27.57
 -- None : 1.35
 -- right : 1.73
 -- left : -29.15

('red', 'forward', 'right', 'right', 'right')
 -- forward : -0.60
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('red', 'forward', None, 'right', 'forward')
 -- forward : -6.14
 -- None : 1.70
 -- right : 0.29
 -- left : -7.34

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.55
 -- None : 0.06
 -- right : 0.09
 -- left : 0.04

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.57
 -- None : -1.82
 -- right : 0.31
 -- left : -12.03

('red', 'right', 'forward', 'right', 'right')
 -- forward : -4.66
 -- None : 0.26
 -- right : 0.00
 -- left : -8.78

('red', 'right', 'forward', None, 'left')
 -- forward : -17.17
 -- None : 1.26
 -- right : 0.23
 -- left : -18.36

('green', 'right', None, 'left', 'left')
 -- forward : 0.40
 -- None : -1.16
 -- right : 0.12
 -- left : -6.23

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.84
 -- None : -1.06
 -- right : 0.06
 -- left : -2.28

('green', None, 'forward', None, 'forward')
 -- forward : 1.77
 -- None : -5.11
 -- right : 0.59
 -- left : 0.70

('red', 'right', 'left', None, 'forward')
 -- forward : -4.92
 -- None : 1.30
 -- right : 0.35
 -- left : -12.41

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.16
 -- None : 0.06
 -- right : 0.94
 -- left : 0.29

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.36
 -- None : -0.74
 -- right : 0.25
 -- left : -3.47

('green', 'left', None, None, 'right')
 -- forward : 0.86
 -- None : 0.72
 -- right : 1.78
 -- left : 0.81

('red', None, 'left', 'right', 'left')
 -- forward : -5.18
 -- None : 1.29
 -- right : 0.47
 -- left : -3.52

('red', 'right', 'right', 'left', 'right')
 -- forward : -2.14
 -- None : 0.12
 -- right : 0.22
 -- left : -2.40

('green', None, None, 'right', 'right')
 -- forward : 0.56
 -- None : -4.36
 -- right : 1.66
 -- left : 0.44

('red', 'right', 'right', None, 'forward')
 -- forward : -1.63
 -- None : 0.75
 -- right : 0.19
 -- left : -10.72

('green', None, 'right', 'left', 'right')
 -- forward : 0.21
 -- None : -1.75
 -- right : 0.85
 -- left : 0.22

('green', 'right', 'forward', None, 'right')
 -- forward : 0.24
 -- None : -1.09
 -- right : 0.52
 -- left : -4.37

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.15

('green', None, 'right', None, 'left')
 -- forward : 0.52
 -- None : -4.20
 -- right : 0.73
 -- left : 1.72

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -6.66
 -- None : 0.04
 -- right : 0.24
 -- left : -10.73

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.08
 -- left : -2.72

('red', 'right', 'left', 'left', 'right')
 -- forward : -1.11
 -- None : 0.00
 -- right : 0.65
 -- left : -6.83

('red', None, 'right', 'left', 'left')
 -- forward : -4.98
 -- None : 1.46
 -- right : 0.24
 -- left : -5.60

('red', None, 'left', 'forward', 'left')
 -- forward : -32.53
 -- None : 1.78
 -- right : -17.48
 -- left : -35.00

('green', None, 'left', 'right', 'right')
 -- forward : 0.23
 -- None : -1.79
 -- right : 1.17
 -- left : 0.19

('green', None, 'right', 'right', 'forward')
 -- forward : 0.49
 -- None : -0.83
 -- right : 0.03
 -- left : 0.14

('red', 'left', None, 'right', 'right')
 -- forward : -7.39
 -- None : 0.99
 -- right : 1.49
 -- left : -5.39

('red', None, 'forward', 'left', 'left')
 -- forward : -34.12
 -- None : 1.49
 -- right : 0.67
 -- left : -27.46

('red', None, 'left', 'forward', 'right')
 -- forward : -32.54
 -- None : 1.76
 -- right : -16.09
 -- left : -29.71

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.13
 -- None : -1.75
 -- right : 0.50
 -- left : -4.41

('red', 'left', 'left', 'left', 'right')
 -- forward : -4.30
 -- None : 0.77
 -- right : 0.48
 -- left : -0.64

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -12.39
 -- None : 0.49
 -- right : 0.82
 -- left : -2.36

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.19
 -- None : -1.05
 -- right : 0.09
 -- left : -2.35

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.31
 -- None : -1.20
 -- right : 0.15
 -- left : -5.21

('green', 'left', 'left', None, 'forward')
 -- forward : 1.96
 -- None : 0.57
 -- right : 0.52
 -- left : 0.49

('red', None, 'left', 'left', 'left')
 -- forward : -7.88
 -- None : 1.50
 -- right : 0.49
 -- left : -6.52

('red', 'right', 'left', None, 'left')
 -- forward : -5.72
 -- None : 1.34
 -- right : 0.45
 -- left : -14.07

('green', 'left', None, 'forward', 'right')
 -- forward : 0.48
 -- None : 0.48
 -- right : 1.69
 -- left : 0.35

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.98
 -- None : -4.19
 -- right : 0.62
 -- left : 0.83

('green', None, 'left', None, 'left')
 -- forward : 0.85
 -- None : -4.68
 -- right : 0.72
 -- left : 1.91

('green', None, None, None, 'right')
 -- forward : 0.67
 -- None : -5.04
 -- right : 1.68
 -- left : 0.73

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.37
 -- None : -0.56
 -- right : 0.02
 -- left : -1.22

('red', 'forward', None, None, 'right')
 -- forward : -10.12
 -- None : 1.78
 -- right : 1.71
 -- left : -9.96

('green', None, 'left', 'left', 'left')
 -- forward : 0.74
 -- None : -4.08
 -- right : 0.83
 -- left : 1.78

('red', 'right', 'right', 'forward', 'right')
 -- forward : -6.78
 -- None : 0.00
 -- right : -1.14
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : -2.63
 -- None : 1.16
 -- right : 0.23
 -- left : -12.51

('red', 'forward', None, 'left', 'forward')
 -- forward : -4.90
 -- None : 1.71
 -- right : 0.46
 -- left : -5.77

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -18.54
 -- None : 0.96
 -- right : -4.49
 -- left : -10.67

('green', None, None, 'forward', 'forward')
 -- forward : 1.98
 -- None : -4.87
 -- right : 0.65
 -- left : 0.77

('red', 'right', 'left', 'forward', 'left')
 -- forward : -10.60
 -- None : 0.51
 -- right : -5.29
 -- left : -12.42

('red', 'left', None, 'left', 'left')
 -- forward : -8.90
 -- None : 1.75
 -- right : 0.62
 -- left : -7.26

('green', None, 'forward', 'left', 'left')
 -- forward : 0.73
 -- None : -3.15
 -- right : 0.69
 -- left : 1.69

('green', None, 'forward', None, 'right')
 -- forward : 0.64
 -- None : -4.90
 -- right : 1.62
 -- left : 0.68

('green', None, 'forward', 'right', 'forward')
 -- forward : 1.09
 -- None : -2.24
 -- right : 0.16
 -- left : 0.34

('green', None, 'left', 'right', 'forward')
 -- forward : 0.43
 -- None : -3.18
 -- right : 0.71
 -- left : 0.28

('green', None, 'right', 'forward', 'left')
 -- forward : 0.30
 -- None : -2.35
 -- right : 0.17
 -- left : 0.70

('green', 'left', None, 'left', 'right')
 -- forward : 0.56
 -- None : 0.63
 -- right : 1.53
 -- left : 0.59

('red', 'left', 'right', 'left', 'left')
 -- forward : -2.24
 -- None : 0.67
 -- right : 0.17
 -- left : -1.74

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.07
 -- None : -0.25
 -- right : 0.14
 -- left : -1.15

('red', 'forward', 'right', 'right', 'forward')
 -- forward : -0.58
 -- None : 0.00
 -- right : 0.00
 -- left : -0.55

('red', 'left', None, None, 'forward')
 -- forward : -9.96
 -- None : 1.85
 -- right : 0.98
 -- left : -10.12

('red', 'left', 'forward', 'right', 'right')
 -- forward : -2.38
 -- None : 0.73
 -- right : 0.16
 -- left : -4.68

('red', None, 'right', 'forward', 'forward')
 -- forward : -6.81
 -- None : 0.94
 -- right : -3.37
 -- left : -8.75

('red', None, 'forward', None, 'forward')
 -- forward : -38.64
 -- None : 2.00
 -- right : 0.70
 -- left : -37.82

('red', None, 'forward', 'right', 'left')
 -- forward : -12.34
 -- None : 0.25
 -- right : 0.33
 -- left : -10.74

('green', 'forward', None, 'right', 'left')
 -- forward : 0.57
 -- None : -3.17
 -- right : 0.22
 -- left : -8.54

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.66
 -- None : -0.85
 -- right : 0.00
 -- left : -3.32

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -6.77
 -- None : 0.75
 -- right : -4.47
 -- left : -12.43

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.07
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- forward : -9.88
 -- None : 1.99
 -- right : 0.83
 -- left : -9.84

('red', 'right', 'right', None, 'left')
 -- forward : -2.64
 -- None : 0.12
 -- right : 0.14
 -- left : -8.83

('red', None, 'right', 'right', 'forward')
 -- forward : -2.25
 -- None : 0.81
 -- right : 0.05
 -- left : -1.20

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.66
 -- None : -0.95
 -- right : 0.14
 -- left : -5.22

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -0.30
 -- right : 0.21
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.16
 -- None : -0.25
 -- right : 0.79
 -- left : -3.35

('green', 'right', 'right', None, 'right')
 -- forward : 0.32
 -- None : -1.13
 -- right : 0.10
 -- left : -3.28

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.11
 -- None : -0.35
 -- right : 0.23
 -- left : -4.44

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.87
 -- None : 0.43
 -- right : 0.62
 -- left : 0.59

('green', 'left', None, 'right', 'left')
 -- forward : 0.30
 -- None : 0.59
 -- right : 0.31
 -- left : 1.49

('red', None, None, 'forward', 'right')
 -- forward : -39.41
 -- None : 1.87
 -- right : -19.57
 -- left : -38.84

('red', None, 'left', 'right', 'forward')
 -- forward : -3.47
 -- None : 1.76
 -- right : 0.37
 -- left : -4.62

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.32
 -- None : 0.16
 -- right : 0.06
 -- left : 0.45

('green', 'right', None, None, 'right')
 -- forward : 0.59
 -- None : -3.89
 -- right : 1.42
 -- left : -16.72

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.27
 -- None : -0.28
 -- right : 0.11
 -- left : -4.33

('green', None, 'right', 'forward', 'right')
 -- forward : 0.34
 -- None : -2.07
 -- right : 0.67
 -- left : 0.11

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.31
 -- None : -1.25
 -- right : 0.13
 -- left : -2.42

('green', 'right', None, 'left', 'forward')
 -- forward : 0.90
 -- None : -1.86
 -- right : 0.20
 -- left : -5.26

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.98
 -- None : 0.15
 -- right : 0.16
 -- left : 0.25

('green', 'right', None, 'forward', 'left')
 -- forward : 0.24
 -- None : -2.61
 -- right : 0.41
 -- left : -3.39

('green', 'right', 'left', None, 'right')
 -- forward : 0.22
 -- None : -1.13
 -- right : 0.67
 -- left : -7.79

('green', 'left', 'right', None, 'forward')
 -- forward : 1.40
 -- None : 0.58
 -- right : 0.39
 -- left : 0.30

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.24
 -- None : -1.78
 -- right : 0.71
 -- left : -4.49

('red', 'forward', 'left', 'left', 'right')
 -- forward : -1.75
 -- None : 0.76
 -- right : 0.29
 -- left : -1.72

('red', 'forward', 'right', None, 'forward')
 -- forward : -1.75
 -- None : 1.43
 -- right : 0.49
 -- left : -5.03

('red', None, None, 'left', 'right')
 -- forward : -9.80
 -- None : 1.79
 -- right : 1.56
 -- left : -9.80

('green', 'forward', 'forward', None, 'forward')
 -- forward : 1.37
 -- None : -3.12
 -- right : 0.44
 -- left : -12.06

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.09
 -- None : -0.34
 -- right : 0.00
 -- left : -2.35

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.15
 -- None : 0.04
 -- right : 0.31
 -- left : 0.10

('green', None, 'left', 'forward', 'left')
 -- forward : 0.69
 -- None : -4.67
 -- right : 0.62
 -- left : 1.63

('red', None, 'right', 'right', 'left')
 -- forward : -1.17
 -- None : 0.67
 -- right : 0.21
 -- left : -2.66

('red', 'right', 'forward', 'left', 'right')
 -- forward : -4.64
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.25
 -- None : 0.30
 -- right : 1.01
 -- left : 0.40

