/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'forward', 'left')
 -- right : 0.80
 -- left : -1.18

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.03
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.88
 -- None : -0.63
 -- right : 0.22
 -- left : 0.08

('green', 'right', 'left', None, 'right')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward', 'forward')
 -- forward : -2.44
 -- None : 0.00
 -- right : -1.18
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- forward : -1.11
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'forward')
 -- forward : -0.61
 -- None : 1.97
 -- right : 0.08
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.75
 -- None : -0.36
 -- right : 0.07
 -- left : 0.00

('red', 'forward', None, 'right', 'forward')
 -- forward : -2.16
 -- None : 1.71
 -- right : 0.00
 -- left : -0.65

('green', 'right', None, 'left', 'left')
 -- forward : -0.03
 -- None : -0.56
 -- right : 0.60
 -- left : 0.00

('red', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'left')
 -- forward : 0.19
 -- None : -0.58
 -- right : 0.73
 -- left : -4.36

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('red', 'right', 'forward', None, 'forward')
 -- forward : -4.62
 -- None : 1.62
 -- right : 0.00
 -- left : -4.68

('green', 'forward', None, None, 'right')
 -- forward : 0.79
 -- None : -0.52
 -- right : 0.12
 -- left : -3.46

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.13
 -- left : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- forward : -0.60
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 1.57
 -- None : -1.31
 -- right : 0.10
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.16

('red', None, 'forward', 'right', 'forward')
 -- forward : -2.42
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : -2.40
 -- None : 1.85
 -- right : 0.18
 -- left : -6.71

('green', 'forward', 'left', None, 'right')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : -1.25

('green', 'right', 'right', None, 'left')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.05
 -- left : -2.33

('green', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.02
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : -0.54
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('green', 'right', 'right', None, 'forward')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.03
 -- left : -1.23

('green', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('red', 'right', 'left', 'left', 'forward')
 -- forward : -0.65
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('green', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -0.60
 -- right : 1.52
 -- left : 0.00

('green', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.45

('red', 'left', 'right', None, 'right')
 -- forward : -0.62
 -- None : 0.00
 -- right : 1.65
 -- left : -0.57

('red', None, None, 'forward', 'left')
 -- forward : -2.41
 -- None : 1.55
 -- right : 0.00
 -- left : -6.77

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : -2.42

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : -1.22

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.68

('red', None, 'left', 'left', 'forward')
 -- forward : -1.10
 -- None : 0.00
 -- right : 0.86
 -- left : -1.16

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : -1.18

('red', None, 'left', 'left', 'left')
 -- forward : -0.66
 -- None : 1.86
 -- right : -0.03
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.66
 -- None : -0.32
 -- right : 0.14
 -- left : 0.00

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'right')
 -- forward : -4.71
 -- None : 0.00
 -- right : 1.85
 -- left : -2.39

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -4.69
 -- None : 1.55
 -- right : -2.33
 -- left : -2.45

('red', 'forward', 'left', None, 'right')
 -- forward : -1.69
 -- None : 0.00
 -- right : 1.98
 -- left : -0.57

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : -0.64

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.63
 -- right : -0.02
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : -2.41

('red', 'right', 'left', None, 'forward')
 -- forward : -0.55
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : -0.61
 -- None : 1.74
 -- right : 0.09
 -- left : -0.62

('green', 'forward', 'left', None, 'left')
 -- forward : 0.71
 -- None : -0.33
 -- right : 0.00
 -- left : -1.17

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.29
 -- right : 0.71
 -- left : 0.00

('green', 'forward', 'right', 'right', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.65
 -- left : -1.16

('green', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.31
 -- right : 0.06
 -- left : 0.54

('green', None, None, 'forward', 'right')
 -- forward : 0.00
 -- None : -0.86
 -- right : 0.11
 -- left : 0.93

('red', 'right', None, None, 'right')
 -- forward : -1.24
 -- None : 1.53
 -- right : 0.00
 -- left : -2.41

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.59
 -- None : -0.24
 -- right : 0.00
 -- left : -1.15

('green', 'left', None, None, 'right')
 -- forward : 0.66
 -- None : 0.18
 -- right : 0.25
 -- left : 0.00

('red', 'right', None, 'right', 'right')
 -- forward : -0.56
 -- None : 1.35
 -- right : 0.00
 -- left : -2.37

('red', 'right', 'right', 'left', 'right')
 -- forward : -0.64
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : -2.42

('green', 'right', None, 'forward', 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.29
 -- right : 0.25
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : -2.43
 -- None : 1.64
 -- right : -1.23
 -- left : -2.39

('red', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- forward : -14.08
 -- None : 1.70
 -- right : 0.09
 -- left : -4.62

('green', 'right', 'right', None, 'right')
 -- forward : -0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.42
 -- left : 0.16

('red', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.69
 -- right : -2.39
 -- left : -6.69

('red', None, 'right', 'forward', 'left')
 -- forward : -2.42
 -- None : 1.47
 -- right : -2.37
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : -4.70
 -- None : 0.00
 -- right : 0.81
 -- left : -6.73

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : -2.41

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.00
 -- left : -1.16

('red', 'right', 'right', 'right', 'left')
 -- forward : -0.63
 -- None : 0.00
 -- right : -0.01
 -- left : -2.45

('green', 'right', None, 'left', 'forward')
 -- forward : 1.56
 -- None : -0.30
 -- right : -0.01
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('green', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : -0.24
 -- right : 1.48
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.51

('red', None, None, 'left', 'left')
 -- forward : -0.57
 -- None : 1.81
 -- right : -0.05
 -- left : -0.63

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.72
 -- None : -0.35
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : -1.17
 -- None : 0.00
 -- right : 1.64
 -- left : -1.11

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 1.59

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.21
 -- right : -1.15
 -- left : -2.38

('green', 'forward', None, 'right', 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : -1.20

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -2.37
 -- None : 1.75
 -- right : -1.22
 -- left : -4.61

('green', 'right', 'left', None, 'left')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.09
 -- left : -1.25

('red', 'right', None, None, 'forward')
 -- forward : -0.62
 -- None : 0.04
 -- right : 0.84
 -- left : -4.62

('red', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.22
 -- right : -1.16
 -- left : -2.45

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.58
 -- None : -0.34
 -- right : -0.01
 -- left : -1.24

('green', None, 'forward', 'left', 'right')
 -- forward : 0.68
 -- None : -0.25
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 1.68
 -- None : -0.56
 -- right : 0.10
 -- left : 0.00

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.61

('red', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.76
 -- left : 0.00

('red', 'left', None, None, 'left')
 -- forward : -3.17
 -- None : 1.81
 -- right : 0.37
 -- left : -1.79

('red', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.47
 -- None : -0.34
 -- right : -0.00
 -- left : -1.19

('red', 'forward', None, None, 'forward')
 -- forward : -1.16
 -- None : 1.88
 -- right : 0.24
 -- left : -2.32

('red', 'left', 'forward', 'right', 'right')
 -- forward : -2.36
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.66
 -- None : -0.32
 -- right : -0.00
 -- left : -1.24

('green', None, None, 'left', 'forward')
 -- forward : 1.89
 -- None : -0.48
 -- right : 0.00
 -- left : -0.03

('red', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- None : -0.26
 -- right : 0.59
 -- left : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : -0.01
 -- None : -0.34
 -- right : 0.61
 -- left : -1.16

('red', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : -2.42

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : -0.59
 -- None : 0.04
 -- right : 1.35
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.67
 -- left : -4.71

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -2.39
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- forward : -1.66
 -- None : 0.10
 -- right : 1.90
 -- left : -2.25

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 1.77
 -- None : -2.15
 -- right : 0.66
 -- left : 0.19

('red', 'left', None, 'right', 'right')
 -- forward : -1.18
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -0.28
 -- right : 0.37
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : -1.17

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'right')
 -- forward : -0.62
 -- None : 0.09
 -- right : 1.31
 -- left : -2.38

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -2.35
 -- None : 1.50
 -- right : 0.00
 -- left : -2.42

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'left')
 -- forward : -2.44
 -- None : 1.59
 -- right : -0.02
 -- left : 0.00

('green', 'right', None, None, 'right')
 -- forward : 0.17
 -- None : -0.51
 -- right : 1.70
 -- left : -1.21

('red', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.22
 -- right : 1.63
 -- left : -0.66

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.04
 -- left : 0.16

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -0.31
 -- right : 0.57
 -- left : -1.16

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 0.11
 -- None : -0.26
 -- right : 0.73
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -5.85
 -- None : 1.84
 -- right : 0.70
 -- left : -7.58

('red', 'right', 'left', None, 'left')
 -- forward : -1.57
 -- None : 1.63
 -- right : 0.00
 -- left : -2.41

('green', None, 'left', None, 'right')
 -- forward : 0.56
 -- None : -0.33
 -- right : 0.25
 -- left : -0.01

('green', None, None, None, 'right')
 -- forward : 0.60
 -- None : -1.99
 -- right : 1.75
 -- left : 0.22

('red', 'forward', None, 'left', 'right')
 -- forward : -0.57
 -- None : 1.74
 -- right : 0.06
 -- left : -0.54

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.74
 -- None : -0.27
 -- right : 0.00
 -- left : -1.23

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -0.25
 -- right : 0.55
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.94
 -- left : -1.70

('red', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.43
 -- right : -1.20
 -- left : 0.00

('green', None, 'forward', None, 'forward')
 -- forward : 2.16
 -- None : -0.62
 -- right : 0.04
 -- left : 0.11

('red', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -1.15

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -0.29
 -- right : 0.15
 -- left : -1.14

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.01
 -- left : 0.68

('red', 'right', None, 'forward', 'forward')
 -- forward : -2.41
 -- None : 1.53
 -- right : -1.26
 -- left : -2.45

('green', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.00
 -- left : -0.03

('red', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : -4.73

