/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- None : -0.94
 -- right : 0.10
 -- left : 0.14

('red', 'forward', None, 'right', 'left')
 -- forward : -0.64
 -- None : 0.00
 -- right : 0.42
 -- left : -0.58

('red', 'forward', 'left', None, 'forward')
 -- forward : -1.12
 -- None : 0.00
 -- right : 0.79
 -- left : -0.59

('red', 'right', None, 'forward', 'left')
 -- forward : -2.34
 -- None : 0.67
 -- right : -1.21
 -- left : -2.44

('green', None, 'right', 'forward', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.76
 -- left : 0.08

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.08
 -- None : -0.56
 -- right : 0.00
 -- left : -1.25

('red', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.08
 -- left : -2.73

('green', None, None, 'right', 'forward')
 -- forward : 0.00
 -- None : -0.32
 -- right : 0.00
 -- left : 0.83

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'forward')
 -- forward : 1.03
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('green', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.31
 -- right : 0.01
 -- left : 0.96

('green', 'left', None, 'left', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.79
 -- left : 0.01

('red', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : -0.60
 -- None : 1.14
 -- right : 0.00
 -- left : -0.66

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- forward : -1.11
 -- None : 1.68
 -- right : 0.09
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -2.37
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : -2.45
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : -1.14
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('green', 'forward', None, 'right', 'left')
 -- forward : 0.23
 -- None : -0.35
 -- right : 0.00
 -- left : -1.23

('red', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.06
 -- left : 0.00

('red', None, 'right', None, 'right')
 -- forward : -2.21
 -- None : 1.42
 -- right : 0.11
 -- left : -1.66

('red', None, 'left', None, 'forward')
 -- forward : -1.79
 -- None : 1.76
 -- right : 0.11
 -- left : -1.13

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.03

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : -2.40

('red', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('green', 'right', 'right', None, 'right')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.65
 -- None : 0.08
 -- right : 0.09
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'left')
 -- forward : -0.02
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -2.42
 -- None : 0.18
 -- right : -1.22
 -- left : -2.35

('green', 'left', None, 'right', 'left')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.04
 -- left : 0.06

('red', None, 'forward', 'left', 'right')
 -- forward : -4.62
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 'forward')
 -- forward : -0.65
 -- None : 1.97
 -- right : 0.14
 -- left : -1.26

('red', 'left', 'forward', None, 'forward')
 -- forward : -2.38
 -- None : 1.55
 -- right : 0.00
 -- left : -2.43

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.91
 -- None : -0.26
 -- right : 0.00
 -- left : -1.24

('green', 'right', None, 'left', 'forward')
 -- forward : 1.04
 -- None : -0.62
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -0.36
 -- right : 0.09
 -- left : -2.23

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.34
 -- right : 0.18
 -- left : 0.00

('green', 'left', 'right', None, 'forward')
 -- forward : 1.32
 -- None : 0.00
 -- right : -0.01
 -- left : 0.10

('green', None, None, 'left', 'right')
 -- forward : 0.06
 -- None : -0.56
 -- right : 1.78
 -- left : 0.07

('red', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.03
 -- left : -4.60

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -2.43
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : -1.26

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.57
 -- right : -0.02
 -- left : 0.45

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'forward')
 -- forward : -0.59
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- forward : -1.65
 -- None : 1.92
 -- right : 0.26
 -- left : -0.57

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.10
 -- None : -0.55
 -- right : 0.00
 -- left : -1.20

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.85
 -- None : -0.26
 -- right : 0.00
 -- left : -1.16

('red', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.45

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.12
 -- None : -0.28
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : -0.63
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, None, 'right')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : -1.22

('green', 'left', None, None, 'right')
 -- forward : 0.16
 -- None : 0.23
 -- right : 1.85
 -- left : 0.05

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.04

('red', None, 'left', 'right', 'right')
 -- forward : -0.60
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('red', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.45

('green', 'right', 'right', None, 'left')
 -- forward : 0.01
 -- None : -0.24
 -- right : 0.00
 -- left : -1.15

('green', None, None, 'right', 'right')
 -- forward : 0.55
 -- None : -0.32
 -- right : 0.12
 -- left : 0.08

('red', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.26

('green', None, 'left', 'right', 'left')
 -- forward : 0.29
 -- None : -0.30
 -- right : -0.02
 -- left : 0.00

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.28
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.06
 -- left : 1.67

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -2.41
 -- None : 0.00
 -- right : 0.25
 -- left : -2.40

('red', None, 'right', None, 'left')
 -- forward : -1.75
 -- None : 0.00
 -- right : 0.83
 -- left : -1.64

('red', 'forward', None, None, 'forward')
 -- forward : -4.89
 -- None : 1.94
 -- right : 0.39
 -- left : -3.93

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.89
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 'forward')
 -- forward : -7.39
 -- None : 1.84
 -- right : 0.52
 -- left : -7.89

('red', 'left', 'left', 'left', 'right')
 -- forward : -1.26
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 1.57

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -0.25
 -- right : 0.34
 -- left : 0.00

('red', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : 0.22
 -- None : -1.69
 -- right : 0.34
 -- left : 1.85

('green', None, 'left', 'left', 'right')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : -6.71
 -- None : 1.11
 -- right : -2.39
 -- left : -4.68

('red', 'forward', None, 'left', 'right')
 -- forward : -1.20
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('red', 'right', None, 'left', 'right')
 -- forward : -0.65
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -6.56
 -- None : 1.79
 -- right : 1.03
 -- left : -6.94

('red', None, 'left', 'forward', 'left')
 -- forward : -2.35
 -- None : 1.78
 -- right : -3.25
 -- left : -2.39

('red', 'forward', None, None, 'right')
 -- forward : -6.36
 -- None : 0.65
 -- right : 1.95
 -- left : -3.14

('green', None, None, None, 'left')
 -- forward : 0.40
 -- None : -3.28
 -- right : 0.49
 -- left : 1.65

('red', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : -0.58

('green', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.35
 -- right : 0.67
 -- left : -1.23

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -4.66
 -- None : 0.71
 -- right : -3.38
 -- left : 0.00

('red', 'right', None, None, 'forward')
 -- forward : -1.69
 -- None : 1.82
 -- right : 0.15
 -- left : -4.68

('green', None, None, 'forward', 'forward')
 -- forward : 1.76
 -- None : -1.03
 -- right : 0.14
 -- left : 0.15

('green', 'forward', None, None, 'left')
 -- forward : 0.41
 -- None : -1.01
 -- right : 0.62
 -- left : -7.85

('red', 'left', 'left', None, 'left')
 -- forward : -1.17
 -- None : 1.50
 -- right : 0.00
 -- left : -1.23

('green', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.27
 -- right : 0.00
 -- left : 0.67

('red', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : -2.36

('red', 'left', None, None, 'left')
 -- forward : -6.33
 -- None : 2.04
 -- right : 0.32
 -- left : -6.74

('red', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.33

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.59

('green', None, 'forward', None, 'left')
 -- forward : 0.09
 -- None : -1.56
 -- right : 0.53
 -- left : 1.85

('red', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -2.36

('red', 'left', 'right', None, 'left')
 -- forward : -1.18
 -- None : 1.48
 -- right : 0.01
 -- left : -2.23

('green', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.59
 -- left : 0.04

('red', None, 'forward', None, 'forward')
 -- forward : -8.80
 -- None : 2.00
 -- right : 0.11
 -- left : -12.38

('red', 'right', 'forward', None, 'right')
 -- forward : -2.39
 -- None : 0.22
 -- right : 0.00
 -- left : -2.43

('green', 'left', 'forward', None, 'left')
 -- forward : 0.06
 -- None : 0.02
 -- right : 0.00
 -- left : 1.47

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.69
 -- right : -1.21
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -2.39
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- forward : -3.04
 -- None : 1.97
 -- right : 0.23
 -- left : -1.68

('red', 'right', None, 'right', 'left')
 -- forward : -0.61
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 0.08
 -- None : -0.33
 -- right : 0.79
 -- left : 0.10

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.27
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -0.58
 -- right : 0.70
 -- left : -2.37

('red', None, None, 'forward', 'right')
 -- forward : -4.66
 -- None : 1.79
 -- right : -6.19
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.92
 -- right : -1.16
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.51
 -- right : -0.02
 -- left : -2.37

('green', 'right', None, None, 'right')
 -- forward : 0.00
 -- None : -0.27
 -- right : 1.43
 -- left : -2.38

('red', None, 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : -2.37
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : -2.41
 -- None : 1.57
 -- right : -5.31
 -- left : -2.42

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.76
 -- None : -0.56
 -- right : 0.13
 -- left : 0.11

('red', 'left', 'forward', None, 'right')
 -- forward : -6.68
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : -0.63
 -- None : 0.35
 -- right : 0.00
 -- left : -0.55

('red', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : -1.11

('red', None, None, 'left', 'right')
 -- forward : -0.63
 -- None : 0.10
 -- right : 1.82
 -- left : -0.57

('green', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- None : -0.29
 -- right : 0.47
 -- left : -1.18

('green', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -0.80
 -- right : 1.49
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : -2.38
 -- None : 1.15
 -- right : 0.00
 -- left : -4.69

('red', 'right', 'forward', 'left', 'right')
 -- forward : -2.43
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

