/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'forward', 'right', 'left')
('green', 'left', 'left', 'forward', 'forward')
 -- forward : 1.35
 -- None : 0.14
 -- right : 0.01
 -- left : 0.25

('red', 'right', None, 'left', 'left')
 -- forward : -1.69
 -- None : 1.04
 -- right : 0.13
 -- left : -18.46

('red', 'forward', 'left', None, 'right')
 -- forward : -4.21
 -- None : 0.67
 -- right : 1.78
 -- left : -4.95

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.10
 -- None : -0.33
 -- right : 0.46
 -- left : -4.41

('green', None, None, 'left', 'left')
 -- forward : 0.56
 -- None : -4.68
 -- right : 0.63
 -- left : 1.61

('red', 'left', None, 'right', 'forward')
 -- forward : -4.67
 -- None : 1.71
 -- right : 0.31
 -- left : -5.04

('green', None, 'left', 'left', 'right')
 -- forward : 0.47
 -- None : -3.71
 -- right : 1.82
 -- left : 0.39

('red', 'right', None, 'left', 'right')
 -- forward : -3.96
 -- None : 0.19
 -- right : 1.23
 -- left : -14.00

('red', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.21
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- forward : -1.68
 -- None : 0.17
 -- right : 0.18
 -- left : -0.63

('green', None, None, None, 'left')
 -- forward : 0.75
 -- None : -4.90
 -- right : 0.75
 -- left : 1.71

('red', 'forward', 'right', None, 'left')
 -- forward : -3.12
 -- None : 1.53
 -- right : 0.15
 -- left : -4.52

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.69
 -- None : -1.35
 -- right : 0.09
 -- left : -9.34

('red', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.13
 -- None : -0.35
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', 'forward')
 -- forward : 1.83
 -- None : -3.50
 -- right : 0.52
 -- left : 0.56

('red', 'right', 'right', 'left', 'forward')
 -- forward : -0.61
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.77
 -- None : -2.25
 -- right : 0.23
 -- left : -6.98

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 0.72
 -- None : -2.63
 -- right : 0.41
 -- left : -9.22

('red', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.44
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : -3.48
 -- None : 1.46
 -- right : 0.80
 -- left : -2.76

('red', None, 'right', 'left', 'forward')
 -- forward : -2.08
 -- None : 1.21
 -- right : 0.05
 -- left : -3.66

('red', 'left', 'left', 'left', 'forward')
 -- forward : -2.14
 -- None : 1.05
 -- right : 0.00
 -- left : -1.12

('red', 'left', 'right', None, 'left')
 -- forward : -5.24
 -- None : 1.69
 -- right : 0.37
 -- left : -4.76

('red', 'right', 'left', None, 'forward')
 -- forward : -2.09
 -- None : 1.25
 -- right : 0.19
 -- left : -8.77

('green', 'left', 'right', 'left', 'left')
 -- forward : -0.01
 -- None : 0.26
 -- right : 0.00
 -- left : 0.08

('red', 'right', None, 'right', 'right')
 -- forward : -0.55
 -- None : 0.67
 -- right : 0.20
 -- left : -2.39

('red', 'right', 'forward', None, 'right')
 -- forward : -15.61
 -- None : 0.97
 -- right : 0.27
 -- left : -12.43

('green', 'left', 'forward', None, 'left')
 -- forward : 0.31
 -- None : 0.34
 -- right : 0.24
 -- left : 1.64

('green', 'forward', 'left', None, 'left')
 -- forward : 0.27
 -- None : -1.48
 -- right : 0.61
 -- left : -5.27

('red', 'right', None, 'right', 'left')
 -- forward : -2.20
 -- None : 0.83
 -- right : 0.11
 -- left : -6.94

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.04
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.50
 -- None : -0.94
 -- right : 0.61
 -- left : -1.25

('red', 'forward', 'left', 'left', 'left')
 -- forward : -1.70
 -- None : 1.10
 -- right : 0.00
 -- left : -1.64

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.39
 -- None : 0.18
 -- right : 0.18
 -- left : 0.02

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.82
 -- None : -3.40
 -- right : 0.60
 -- left : 0.55

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.42
 -- None : -3.19
 -- right : 0.38
 -- left : 1.74

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.32
 -- right : -0.01
 -- left : -2.41

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.03
 -- None : 0.24
 -- right : 0.11
 -- left : 0.94

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.58
 -- None : -0.74
 -- right : 0.29
 -- left : -4.45

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -2.44
 -- None : 0.97
 -- right : -2.24
 -- left : -6.76

('red', None, 'right', 'forward', 'left')
 -- forward : -12.43
 -- None : 0.96
 -- right : -5.22
 -- left : -6.77

('red', None, None, 'right', 'forward')
 -- forward : -7.69
 -- None : 1.88
 -- right : 0.64
 -- left : -6.74

('red', None, 'forward', 'forward', 'forward')
 -- forward : -24.17
 -- None : 1.59
 -- right : -8.50
 -- left : -25.10

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.60
 -- right : 0.25
 -- left : -5.42

('red', None, 'forward', 'forward', 'left')
 -- forward : -25.10
 -- None : 1.64
 -- right : -7.89
 -- left : -20.90

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.74
 -- None : -1.76
 -- right : 0.24
 -- left : -8.42

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.83
 -- None : -2.67
 -- right : 0.40
 -- left : 0.69

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.06
 -- None : 0.36
 -- right : 0.02
 -- left : 0.17

('green', 'right', None, 'left', 'right')
 -- forward : 0.27
 -- None : -1.23
 -- right : 0.77
 -- left : -3.38

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.77
 -- None : -0.56
 -- right : 0.18
 -- left : -3.31

('green', None, None, 'left', 'right')
 -- forward : 0.52
 -- None : -4.14
 -- right : 1.81
 -- left : 0.82

('red', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.39
 -- right : 1.10
 -- left : -2.34

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.71
 -- None : -2.59
 -- right : 1.54
 -- left : 0.45

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -4.62
 -- None : 1.18
 -- right : -1.18
 -- left : -8.80

('red', 'forward', 'right', 'right', 'right')
 -- forward : -0.65
 -- None : 0.00
 -- right : 0.36
 -- left : -1.12

('red', 'forward', None, 'right', 'forward')
 -- forward : -2.63
 -- None : 1.64
 -- right : 0.40
 -- left : -3.87

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.09
 -- left : 0.23

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.74
 -- None : -2.23
 -- right : 0.25
 -- left : -7.09

('red', 'right', 'forward', None, 'left')
 -- forward : -10.76
 -- None : 0.06
 -- right : 0.42
 -- left : -10.77

('green', 'right', None, 'left', 'left')
 -- forward : 0.42
 -- None : -1.14
 -- right : 0.10
 -- left : -4.27

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.37
 -- left : -1.22

('green', None, 'forward', None, 'forward')
 -- forward : 1.85
 -- None : -4.48
 -- right : 0.96
 -- left : 0.78

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.22
 -- None : 0.10
 -- right : 0.90
 -- left : 0.08

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.09
 -- None : -1.00
 -- right : 0.46
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.72
 -- None : 0.95
 -- right : 1.81
 -- left : 0.79

('red', None, 'left', 'right', 'left')
 -- forward : -3.54
 -- None : 1.83
 -- right : 0.08
 -- left : -2.66

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : -4.68

('green', None, None, 'right', 'right')
 -- forward : 0.38
 -- None : -3.43
 -- right : 1.69
 -- left : 0.53

('red', 'right', 'right', None, 'forward')
 -- forward : -1.70
 -- None : 0.71
 -- right : 0.16
 -- left : -6.78

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -6.86
 -- None : 0.73
 -- right : -5.30
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : 0.09
 -- None : -1.16
 -- right : 0.75
 -- left : -3.35

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.30
 -- right : 0.06
 -- left : -1.17

('green', None, 'right', None, 'left')
 -- forward : 0.69
 -- None : -3.39
 -- right : 0.36
 -- left : 1.80

('red', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -2.44

('red', 'forward', None, None, 'forward')
 -- forward : -10.12
 -- None : 1.93
 -- right : 0.75
 -- left : -9.95

('red', None, 'right', 'left', 'left')
 -- forward : -3.50
 -- None : 1.50
 -- right : 0.20
 -- left : -1.66

('green', None, 'left', 'right', 'right')
 -- forward : 0.58
 -- None : -1.63
 -- right : 0.15
 -- left : 0.24

('green', None, 'right', 'right', 'forward')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('red', 'left', None, 'right', 'right')
 -- forward : -3.82
 -- None : 0.71
 -- right : 1.56
 -- left : -3.09

('red', None, 'forward', 'left', 'left')
 -- forward : -23.25
 -- None : 1.68
 -- right : 0.33
 -- left : -22.00

('red', None, 'left', 'forward', 'right')
 -- forward : -17.00
 -- None : 1.71
 -- right : -9.22
 -- left : -20.92

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.02
 -- None : -0.35
 -- right : 0.29
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : -4.12
 -- None : 0.17
 -- right : 0.89
 -- left : -2.66

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -6.80
 -- None : 0.76
 -- right : 0.09
 -- left : -4.70

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.08
 -- None : -0.86
 -- right : 0.42
 -- left : -3.43

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.31
 -- None : -0.51
 -- right : 0.18
 -- left : -2.35

('green', 'left', 'left', None, 'forward')
 -- forward : 1.81
 -- None : 0.59
 -- right : 0.79
 -- left : 0.36

('red', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'left')
 -- forward : -1.09
 -- None : 0.00
 -- right : 0.26
 -- left : -0.59

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.70
 -- None : -1.96
 -- right : 0.16
 -- left : -12.76

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -4.65
 -- None : 0.12
 -- right : 0.07
 -- left : 0.00

('green', 'left', None, 'forward', 'right')
 -- forward : 0.40
 -- None : 0.45
 -- right : 1.57
 -- left : 0.31

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.83
 -- None : -3.47
 -- right : 0.67
 -- left : 0.88

('green', None, 'left', None, 'left')
 -- forward : 0.62
 -- None : -4.86
 -- right : 0.80
 -- left : 1.85

('green', None, None, None, 'right')
 -- forward : 0.64
 -- None : -4.93
 -- right : 1.92
 -- left : 0.65

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.05
 -- right : 0.26
 -- left : -2.28

('red', 'forward', None, None, 'right')
 -- forward : -9.75
 -- None : 1.95
 -- right : 1.56
 -- left : -9.84

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.11
 -- left : 0.18

('red', 'right', 'right', 'forward', 'right')
 -- forward : -2.41
 -- None : 0.15
 -- right : -1.20
 -- left : -2.44

('red', 'right', None, 'left', 'forward')
 -- forward : -2.67
 -- None : 0.99
 -- right : 0.30
 -- left : -4.57

('red', 'forward', None, 'left', 'forward')
 -- forward : -4.74
 -- None : 1.98
 -- right : 0.26
 -- left : -3.07

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -2.37
 -- None : 1.24
 -- right : -1.20
 -- left : -4.61

('green', None, None, 'forward', 'forward')
 -- forward : 1.71
 -- None : -4.65
 -- right : 0.68
 -- left : 0.79

('red', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.72
 -- right : -4.44
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : -6.55
 -- None : 1.80
 -- right : 0.35
 -- left : -6.87

('green', None, 'forward', 'left', 'left')
 -- forward : 0.45
 -- None : -3.04
 -- right : 0.41
 -- left : 2.12

('green', None, 'forward', None, 'right')
 -- forward : 0.74
 -- None : -3.76
 -- right : 1.80
 -- left : 0.71

('green', None, 'forward', 'right', 'forward')
 -- forward : 1.48
 -- None : -1.55
 -- right : 0.08
 -- left : 0.17

('green', None, 'left', 'right', 'forward')
 -- forward : 1.35
 -- None : -1.03
 -- right : 0.10
 -- left : 0.10

('green', None, 'right', 'forward', 'left')
 -- forward : 0.16
 -- None : -1.44
 -- right : 0.20
 -- left : 1.22

('green', 'left', None, 'left', 'right')
 -- forward : 0.22
 -- None : 0.17
 -- right : 1.73
 -- left : 0.24

('red', 'left', 'right', 'left', 'left')
 -- forward : -1.19
 -- None : 0.78
 -- right : 0.02
 -- left : -0.62

('green', 'forward', 'left', 'right', 'left')
 -- forward : -0.00
 -- None : -0.31
 -- right : 0.36
 -- left : -2.35

('red', 'forward', 'right', 'right', 'forward')
 -- forward : -0.57
 -- None : 0.47
 -- right : 0.00
 -- left : -1.70

('red', 'left', None, None, 'forward')
 -- forward : -9.98
 -- None : 1.80
 -- right : 0.89
 -- left : -10.08

('red', 'left', 'forward', 'right', 'right')
 -- forward : -2.34
 -- None : 0.16
 -- right : 0.55
 -- left : -2.35

('red', None, 'right', 'forward', 'forward')
 -- forward : -4.65
 -- None : 0.74
 -- right : -2.33
 -- left : -19.70

('red', None, 'forward', None, 'forward')
 -- forward : -34.47
 -- None : 1.88
 -- right : 0.65
 -- left : -34.25

('red', None, 'forward', 'right', 'left')
 -- forward : -6.77
 -- None : 0.82
 -- right : 0.08
 -- left : -8.81

('green', 'forward', None, 'right', 'left')
 -- forward : 0.33
 -- None : -0.81
 -- right : 0.68
 -- left : -6.94

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.22
 -- None : -0.29
 -- right : 0.35
 -- left : -1.25

('red', 'forward', 'left', 'right', 'right')
 -- forward : -1.73
 -- None : 0.69
 -- right : 0.00
 -- left : -0.62

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -4.76
 -- None : 0.31
 -- right : 0.07
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- forward : -9.45
 -- None : 2.14
 -- right : 0.65
 -- left : -9.05

('red', 'right', 'right', None, 'left')
 -- forward : -1.67
 -- None : 1.07
 -- right : 0.09
 -- left : -6.80

('red', None, 'left', 'left', 'forward')
 -- forward : -2.96
 -- None : 1.70
 -- right : 0.46
 -- left : -4.61

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.62
 -- None : -1.17
 -- right : 0.08
 -- left : -4.36

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -0.32
 -- right : 0.27
 -- left : -2.32

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.50
 -- None : -0.58
 -- right : 0.17
 -- left : -2.28

('green', 'right', 'right', None, 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : -1.20

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.78
 -- None : 0.34
 -- right : 0.52
 -- left : 0.29

('green', 'left', None, 'right', 'left')
 -- forward : 0.34
 -- None : 0.32
 -- right : 0.11
 -- left : 1.67

('red', None, None, 'forward', 'right')
 -- forward : -28.45
 -- None : 1.77
 -- right : -18.17
 -- left : -34.55

('red', None, 'left', 'right', 'forward')
 -- forward : -4.62
 -- None : 1.74
 -- right : 0.13
 -- left : -3.22

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.04
 -- None : 0.30
 -- right : 0.08
 -- left : 0.16

('green', 'right', None, None, 'right')
 -- forward : 0.41
 -- None : -3.46
 -- right : 1.62
 -- left : -12.22

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.02
 -- None : -2.03
 -- right : 0.29
 -- left : -2.33

('green', 'right', None, 'left', 'forward')
 -- forward : 1.33
 -- None : -0.97
 -- right : 0.28
 -- left : -3.28

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.65
 -- None : 0.14
 -- right : 0.05
 -- left : 0.07

('green', 'right', None, 'forward', 'left')
 -- forward : 0.14
 -- None : -1.07
 -- right : 0.45
 -- left : -5.42

('green', 'right', 'left', None, 'right')
 -- forward : 0.28
 -- None : -1.34
 -- right : 0.92
 -- left : -2.34

('green', 'left', 'right', None, 'forward')
 -- forward : 1.57
 -- None : 0.21
 -- right : 0.29
 -- left : 0.18

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.22
 -- None : -0.27
 -- right : 0.89
 -- left : -5.35

('red', 'forward', 'left', 'left', 'right')
 -- forward : -2.67
 -- None : 1.03
 -- right : 0.00
 -- left : -1.62

('red', 'forward', 'right', None, 'forward')
 -- forward : -4.30
 -- None : 1.67
 -- right : 0.24
 -- left : -2.28

('red', None, None, 'left', 'right')
 -- forward : -7.67
 -- None : 1.99
 -- right : 1.51
 -- left : -9.22

('green', 'forward', 'forward', None, 'forward')
 -- forward : 1.72
 -- None : -2.18
 -- right : 0.29
 -- left : -6.82

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.27
 -- None : -0.89
 -- right : -0.02
 -- left : -6.24

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.10
 -- None : 0.84
 -- right : 0.15
 -- left : 0.17

('green', None, 'left', 'forward', 'left')
 -- forward : 0.63
 -- None : -3.89
 -- right : 0.47
 -- left : 1.89

('red', 'right', 'left', 'left', 'right')
 -- forward : -0.61
 -- None : 0.00
 -- right : 0.88
 -- left : -2.45

('red', 'right', 'forward', 'left', 'right')
 -- forward : -10.70
 -- None : 0.28
 -- right : 0.68
 -- left : -8.78

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.26
 -- left : 0.09

