/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : -1.24

('green', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -0.30
 -- right : 0.57
 -- left : 0.00

('green', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : -1.17

('green', 'right', 'left', None, 'left')
 -- forward : 0.05
 -- None : -0.32
 -- right : 0.45
 -- left : -1.21

('red', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.36

('green', None, 'forward', 'left', 'right')
 -- forward : 0.19
 -- None : -0.80
 -- right : 1.86
 -- left : 0.11

('green', None, 'left', 'forward', 'left')
 -- forward : 0.18
 -- None : -0.49
 -- right : 0.06
 -- left : 1.64

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : -2.35

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.05
 -- None : -0.31
 -- right : 0.00
 -- left : -1.25

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : -1.10
 -- None : 1.69
 -- right : 0.00
 -- left : -1.20

('red', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : -2.36

('green', None, 'left', None, 'forward')
 -- forward : 1.99
 -- None : -1.29
 -- right : 0.22
 -- left : -0.01

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('red', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('green', 'right', None, 'right', 'forward')
 -- forward : 0.16
 -- None : -0.34
 -- right : -0.00
 -- left : -1.24

('red', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.10
 -- left : -4.60

('red', 'left', None, 'left', 'forward')
 -- forward : -1.15
 -- None : 1.66
 -- right : 0.17
 -- left : -0.61

('red', None, 'right', None, 'right')
 -- forward : -2.75
 -- None : 0.00
 -- right : 1.24
 -- left : -0.63

('red', None, 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.89
 -- left : -0.60

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('red', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : -1.26

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.43
 -- left : 0.05

('green', None, None, None, 'forward')
 -- forward : 1.89
 -- None : -3.00
 -- right : 0.39
 -- left : 0.64

('red', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 1.65
 -- left : -1.62

('red', None, None, 'forward', 'left')
 -- forward : -6.74
 -- None : 1.84
 -- right : -2.24
 -- left : -4.65

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.09

('red', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.73
 -- right : -4.49
 -- left : -4.66

('red', 'forward', None, 'forward', 'forward')
 -- forward : -2.35
 -- None : 1.20
 -- right : 0.00
 -- left : -4.63

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.96
 -- None : -0.63
 -- right : 0.00
 -- left : -1.20

('red', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : -0.54
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'right')
 -- forward : 0.14
 -- None : 0.02
 -- right : 1.47
 -- left : 0.01

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('red', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 'right')
 -- forward : 0.39
 -- None : -2.93
 -- right : 1.54
 -- left : 0.29

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.94
 -- right : -1.20
 -- left : -2.46

('red', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : -1.15

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -2.34
 -- None : 0.08
 -- right : -1.22
 -- left : -2.46

('red', 'forward', 'right', 'right', 'right')
 -- forward : -0.65
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- forward : -2.97
 -- None : 1.85
 -- right : 0.17
 -- left : -2.52

('green', None, None, None, 'left')
 -- forward : 0.55
 -- None : -3.20
 -- right : 0.45
 -- left : 1.94

('red', 'forward', None, 'left', 'forward')
 -- forward : -1.15
 -- None : 1.46
 -- right : 0.09
 -- left : -0.60

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.44
 -- None : -0.25
 -- right : 0.00
 -- left : -1.18

('red', 'left', None, 'left', 'left')
 -- forward : -0.56
 -- None : 1.75
 -- right : 0.20
 -- left : -0.60

('green', None, None, 'forward', 'right')
 -- forward : 0.28
 -- None : -1.46
 -- right : 1.70
 -- left : 0.19

('red', None, 'left', 'left', 'left')
 -- forward : -1.17
 -- None : 0.11
 -- right : 0.39
 -- left : -0.65

('red', 'right', None, 'forward', 'forward')
 -- forward : -2.35
 -- None : 0.54
 -- right : -1.24
 -- left : -2.39

('green', None, 'left', 'right', 'forward')
 -- forward : 1.16
 -- None : -0.35
 -- right : 0.00
 -- left : -0.02

('green', 'left', None, None, 'right')
 -- forward : 0.03
 -- None : 0.30
 -- right : 1.61
 -- left : 0.17

('red', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.72
 -- right : -1.18
 -- left : -2.42

('green', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 1.08

('red', 'forward', 'right', None, 'right')
 -- forward : -0.63
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('red', 'left', 'right', None, 'left')
 -- forward : -0.56
 -- None : 1.47
 -- right : 0.00
 -- left : -1.72

('red', None, 'right', 'forward', 'forward')
 -- forward : -2.43
 -- None : 0.74
 -- right : 0.00
 -- left : -2.35

('green', 'forward', 'right', None, 'left')
 -- forward : 0.47
 -- None : -0.35
 -- right : -0.01
 -- left : 0.00

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.35
 -- right : 0.45
 -- left : -1.22

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : -1.15

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -4.69
 -- None : 0.00
 -- right : 0.16
 -- left : -2.39

('red', None, 'right', None, 'left')
 -- forward : -1.85
 -- None : 0.00
 -- right : 0.71
 -- left : -0.58

('red', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('red', None, 'forward', 'left', 'forward')
 -- forward : -2.38
 -- None : 1.61
 -- right : 0.15
 -- left : -2.41

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.70
 -- None : -0.35
 -- right : 0.03
 -- left : -0.04

('green', 'right', None, 'right', 'right')
 -- forward : 0.35
 -- None : -0.29
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.97

('red', None, 'forward', None, 'right')
 -- forward : -8.75
 -- None : 1.61
 -- right : 0.29
 -- left : -6.77

('red', None, 'left', 'right', 'forward')
 -- forward : -0.64
 -- None : 0.00
 -- right : 0.56
 -- left : -0.65

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : -1.18

('red', None, 'forward', 'forward', 'forward')
 -- forward : -2.37
 -- None : 1.48
 -- right : -2.40
 -- left : -2.37

('red', 'left', 'left', 'left', 'right')
 -- forward : -1.63
 -- None : 0.00
 -- right : 0.61
 -- left : -0.58

('red', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : -1.18

('green', 'right', 'left', None, 'forward')
 -- forward : 1.26
 -- None : -0.28
 -- right : 0.00
 -- left : -1.17

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.46
 -- None : 0.00
 -- right : -0.01
 -- left : -1.18

('green', 'right', 'left', None, 'right')
 -- forward : 0.01
 -- None : -0.35
 -- right : 1.20
 -- left : -1.21

('red', None, None, 'left', 'left')
 -- forward : -1.22
 -- None : 1.75
 -- right : 0.00
 -- left : -2.17

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : -2.46
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'forward')
 -- forward : -0.57
 -- None : 1.29
 -- right : 0.00
 -- left : -1.15

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : -2.42

('red', 'right', 'forward', None, 'left')
 -- forward : -2.39
 -- None : 0.00
 -- right : 0.42
 -- left : -2.43

('red', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.51
 -- right : -1.17
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- forward : -2.41
 -- None : 0.26
 -- right : -1.21
 -- left : -2.35

('green', None, 'right', None, 'forward')
 -- forward : 1.69
 -- None : -0.58
 -- right : 0.00
 -- left : 0.09

('red', 'right', 'forward', None, 'forward')
 -- forward : -2.39
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'right')
 -- forward : 0.02
 -- None : -0.36
 -- right : 0.96
 -- left : -1.20

('green', None, 'forward', 'right', 'left')
 -- forward : 0.35
 -- None : -0.56
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'left')
 -- forward : -1.16
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.17
 -- None : -0.24
 -- right : -0.00
 -- left : -1.19

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -0.55

('red', 'left', None, None, 'forward')
 -- forward : -4.52
 -- None : 1.82
 -- right : 0.41
 -- left : -4.93

('red', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 0.30
 -- None : -0.91
 -- right : -0.06
 -- left : 0.70

('red', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : -0.64

('green', 'right', 'right', None, 'left')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : -1.20

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.36
 -- right : 0.34
 -- left : -1.24

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : -2.40

('red', None, None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.24
 -- left : -0.58

('green', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.27
 -- right : 0.45
 -- left : 0.00

('green', None, 'left', 'right', 'right')
 -- forward : 0.07
 -- None : -0.92
 -- right : 0.63
 -- left : 0.00

('green', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.19

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.36
 -- right : 0.18
 -- left : -1.15

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'forward')
 -- forward : -0.60
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : -2.36

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('green', 'right', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : -3.33

('red', None, 'right', None, 'forward')
 -- forward : -1.19
 -- None : 0.00
 -- right : 0.76
 -- left : -1.19

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.18
 -- None : -0.34
 -- right : 0.00
 -- left : -1.25

('red', 'left', None, 'forward', 'forward')
 -- forward : -2.40
 -- None : 1.74
 -- right : -1.23
 -- left : -4.69

('green', 'left', 'left', None, 'left')
 -- forward : -0.04
 -- None : 0.05
 -- right : 0.07
 -- left : 1.80

('green', 'forward', 'forward', 'left', 'left')
 -- forward : -0.04
 -- None : -0.33
 -- right : 0.29
 -- left : -1.15

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('red', None, 'right', 'right', 'left')
 -- forward : -0.61
 -- None : 0.40
 -- right : 0.00
 -- left : -0.62

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.89
 -- None : -0.50
 -- right : 0.09
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : 0.92
 -- None : -2.19
 -- right : 0.13
 -- left : -0.04

('red', 'left', 'right', None, 'forward')
 -- forward : -2.24
 -- None : 0.00
 -- right : 0.70
 -- left : -0.63

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -0.29
 -- right : 0.00
 -- left : 0.26

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -7.10
 -- None : 1.02
 -- right : 1.78
 -- left : -6.69

('red', 'forward', 'left', 'left', 'right')
 -- forward : -0.66
 -- None : 0.73
 -- right : 0.10
 -- left : 0.00

('red', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : -2.45

('green', None, 'left', 'left', 'left')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.03
 -- left : 0.11

('red', 'forward', None, 'right', 'left')
 -- forward : -1.19
 -- None : 1.69
 -- right : 0.07
 -- left : -1.20

('red', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : -2.43

('green', 'forward', 'left', None, 'left')
 -- forward : 0.47
 -- None : -0.61
 -- right : -0.01
 -- left : -2.30

('green', None, 'forward', None, 'forward')
 -- forward : 0.58
 -- None : -0.80
 -- right : 1.01
 -- left : 0.03

('red', 'left', 'left', None, 'left')
 -- forward : -0.63
 -- None : 0.34
 -- right : 0.72
 -- left : -1.21

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : -2.40

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : -1.16

('red', 'right', 'forward', 'left', 'right')
 -- forward : -2.43
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'left')
 -- forward : -0.56
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

